Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> PROGRAM
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 158

state 124

    (37) STMT -> RETURN EXPR . ;
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               shift and go to state 159
    .               shift and go to state 129
    +               shift and go to state 120
    -               shift and go to state 114
    *               shift and go to state 111
    /               shift and go to state 112
    %               shift and go to state 117
    AND             shift and go to state 121
    OR              shift and go to state 119
    <               shift and go to state 118
    MENOROIGUAL     shift and go to state 110
    >               shift and go to state 107
    MAYOROIGUAL     shift and go to state 116
    IGUAL           shift and go to state 113
    DIFERENTE       shift and go to state 115
    [               shift and go to state 108


state 125

    (36) STMT -> RETURN ; .

    ID              reduce using rule 36 (STMT -> RETURN ; .)
    RETURN          reduce using rule 36 (STMT -> RETURN ; .)
    IF              reduce using rule 36 (STMT -> RETURN ; .)
    WHILE           reduce using rule 36 (STMT -> RETURN ; .)
    BREAK           reduce using rule 36 (STMT -> RETURN ; .)
    CONTINUE        reduce using rule 36 (STMT -> RETURN ; .)
    THIS            reduce using rule 36 (STMT -> RETURN ; .)
    NEW             reduce using rule 36 (STMT -> RETURN ; .)
    -               reduce using rule 36 (STMT -> RETURN ; .)
    !               reduce using rule 36 (STMT -> RETURN ; .)
    (               reduce using rule 36 (STMT -> RETURN ; .)
    {               reduce using rule 36 (STMT -> RETURN ; .)
    INT             reduce using rule 36 (STMT -> RETURN ; .)
    BOOLEAN         reduce using rule 36 (STMT -> RETURN ; .)
    STRING          reduce using rule 36 (STMT -> RETURN ; .)
    NUMERO          reduce using rule 36 (STMT -> RETURN ; .)
    STRINGID        reduce using rule 36 (STMT -> RETURN ; .)
    TRUE            reduce using rule 36 (STMT -> RETURN ; .)
    FALSE           reduce using rule 36 (STMT -> RETURN ; .)
    NULL            reduce using rule 36 (STMT -> RETURN ; .)
    }               reduce using rule 36 (STMT -> RETURN ; .)
    ELSE            reduce using rule 36 (STMT -> RETURN ; .)


state 126

    (19) MASFORMALES -> , TYPE ID MASFORMALES .

    )               reduce using rule 19 (MASFORMALES -> , TYPE ID MASFORMALES .)


state 127

    (50) EXPR -> ID ( . EXPRESIONCOMA )
    (51) EXPR -> ID ( . )
    (75) EXPRESIONCOMA -> . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    )               shift and go to state 160
    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    EXPRESIONCOMA                  shift and go to state 161
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 136

state 128

    (46) EXPR -> ID . . ID ( EXPRESIONCOMA )
    (47) EXPR -> ID . . ID ( )
    (57) EXPR -> ID . . LENGTH

    ID              shift and go to state 162
    LENGTH          shift and go to state 139


state 129

    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (79) LOCATION -> EXPR . . ID

    ID              shift and go to state 163
    LENGTH          shift and go to state 145


state 130

    (74) EXPR -> ( EXPR ) .

    .               reduce using rule 74 (EXPR -> ( EXPR ) .)
    +               reduce using rule 74 (EXPR -> ( EXPR ) .)
    -               reduce using rule 74 (EXPR -> ( EXPR ) .)
    *               reduce using rule 74 (EXPR -> ( EXPR ) .)
    /               reduce using rule 74 (EXPR -> ( EXPR ) .)
    %               reduce using rule 74 (EXPR -> ( EXPR ) .)
    AND             reduce using rule 74 (EXPR -> ( EXPR ) .)
    OR              reduce using rule 74 (EXPR -> ( EXPR ) .)
    <               reduce using rule 74 (EXPR -> ( EXPR ) .)
    MENOROIGUAL     reduce using rule 74 (EXPR -> ( EXPR ) .)
    >               reduce using rule 74 (EXPR -> ( EXPR ) .)
    MAYOROIGUAL     reduce using rule 74 (EXPR -> ( EXPR ) .)
    IGUAL           reduce using rule 74 (EXPR -> ( EXPR ) .)
    DIFERENTE       reduce using rule 74 (EXPR -> ( EXPR ) .)
    [               reduce using rule 74 (EXPR -> ( EXPR ) .)
    )               reduce using rule 74 (EXPR -> ( EXPR ) .)
    ;               reduce using rule 74 (EXPR -> ( EXPR ) .)
    ,               reduce using rule 74 (EXPR -> ( EXPR ) .)
    ]               reduce using rule 74 (EXPR -> ( EXPR ) .)


state 131

    (40) STMT -> WHILE ( EXPR . ) STMT
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    )               shift and go to state 164
    .               shift and go to state 129
    +               shift and go to state 120
    -               shift and go to state 114
    *               shift and go to state 111
    /               shift and go to state 112
    %               shift and go to state 117
    AND             shift and go to state 121
    OR              shift and go to state 119
    <               shift and go to state 118
    MENOROIGUAL     shift and go to state 110
    >               shift and go to state 107
    MAYOROIGUAL     shift and go to state 116
    IGUAL           shift and go to state 113
    DIFERENTE       shift and go to state 115
    [               shift and go to state 108


state 132

    (54) EXPR -> NEW ID ( . )

    )               shift and go to state 165


state 133

    (55) EXPR -> NEW TYPE [ . EXPR ]
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 166

state 134

    (35) STMT -> LOCATION = EXPR . ;
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               shift and go to state 167
    .               shift and go to state 129
    +               shift and go to state 120
    -               shift and go to state 114
    *               shift and go to state 111
    /               shift and go to state 112
    %               shift and go to state 117
    AND             shift and go to state 121
    OR              shift and go to state 119
    <               shift and go to state 118
    MENOROIGUAL     shift and go to state 110
    >               shift and go to state 107
    MAYOROIGUAL     shift and go to state 116
    IGUAL           shift and go to state 113
    DIFERENTE       shift and go to state 115
    [               shift and go to state 108


state 135

    (34) STMT -> ID ( ) . ;
    (51) EXPR -> ID ( ) .

    ;               shift and go to state 168
    .               reduce using rule 51 (EXPR -> ID ( ) .)
    +               reduce using rule 51 (EXPR -> ID ( ) .)
    -               reduce using rule 51 (EXPR -> ID ( ) .)
    *               reduce using rule 51 (EXPR -> ID ( ) .)
    /               reduce using rule 51 (EXPR -> ID ( ) .)
    %               reduce using rule 51 (EXPR -> ID ( ) .)
    AND             reduce using rule 51 (EXPR -> ID ( ) .)
    OR              reduce using rule 51 (EXPR -> ID ( ) .)
    <               reduce using rule 51 (EXPR -> ID ( ) .)
    MENOROIGUAL     reduce using rule 51 (EXPR -> ID ( ) .)
    >               reduce using rule 51 (EXPR -> ID ( ) .)
    MAYOROIGUAL     reduce using rule 51 (EXPR -> ID ( ) .)
    IGUAL           reduce using rule 51 (EXPR -> ID ( ) .)
    DIFERENTE       reduce using rule 51 (EXPR -> ID ( ) .)
    [               reduce using rule 51 (EXPR -> ID ( ) .)


state 136

    (75) EXPRESIONCOMA -> EXPR . EXPRESIONCOMAP
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]
    (76) EXPRESIONCOMAP -> . , EXPR EXPRESIONCOMAP
    (77) EXPRESIONCOMAP -> . empty
    (86) empty -> .

    .               shift and go to state 129
    +               shift and go to state 120
    -               shift and go to state 114
    *               shift and go to state 111
    /               shift and go to state 112
    %               shift and go to state 117
    AND             shift and go to state 121
    OR              shift and go to state 119
    <               shift and go to state 118
    MENOROIGUAL     shift and go to state 110
    >               shift and go to state 107
    MAYOROIGUAL     shift and go to state 116
    IGUAL           shift and go to state 113
    DIFERENTE       shift and go to state 115
    [               shift and go to state 108
    ,               shift and go to state 171
    )               reduce using rule 86 (empty -> .)

    empty                          shift and go to state 169
    EXPRESIONCOMAP                 shift and go to state 170

state 137

    (33) STMT -> ID ( EXPRESIONCOMA . ) ;
    (50) EXPR -> ID ( EXPRESIONCOMA . )

    )               shift and go to state 172


state 138

    (29) STMT -> ID . ID . ( EXPRESIONCOMA ) ;
    (30) STMT -> ID . ID . ( ) ;
    (46) EXPR -> ID . ID . ( EXPRESIONCOMA )
    (47) EXPR -> ID . ID . ( )

    (               shift and go to state 173


state 139

    (57) EXPR -> ID . LENGTH .

    .               reduce using rule 57 (EXPR -> ID . LENGTH .)
    +               reduce using rule 57 (EXPR -> ID . LENGTH .)
    -               reduce using rule 57 (EXPR -> ID . LENGTH .)
    *               reduce using rule 57 (EXPR -> ID . LENGTH .)
    /               reduce using rule 57 (EXPR -> ID . LENGTH .)
    %               reduce using rule 57 (EXPR -> ID . LENGTH .)
    AND             reduce using rule 57 (EXPR -> ID . LENGTH .)
    OR              reduce using rule 57 (EXPR -> ID . LENGTH .)
    <               reduce using rule 57 (EXPR -> ID . LENGTH .)
    MENOROIGUAL     reduce using rule 57 (EXPR -> ID . LENGTH .)
    >               reduce using rule 57 (EXPR -> ID . LENGTH .)
    MAYOROIGUAL     reduce using rule 57 (EXPR -> ID . LENGTH .)
    IGUAL           reduce using rule 57 (EXPR -> ID . LENGTH .)
    DIFERENTE       reduce using rule 57 (EXPR -> ID . LENGTH .)
    [               reduce using rule 57 (EXPR -> ID . LENGTH .)
    )               reduce using rule 57 (EXPR -> ID . LENGTH .)
    ;               reduce using rule 57 (EXPR -> ID . LENGTH .)
    ,               reduce using rule 57 (EXPR -> ID . LENGTH .)
    ]               reduce using rule 57 (EXPR -> ID . LENGTH .)


state 140

    (44) STMT -> TYPE ID = . EXPR ;
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 174

state 141

    (45) STMT -> TYPE ID ; .

    ID              reduce using rule 45 (STMT -> TYPE ID ; .)
    RETURN          reduce using rule 45 (STMT -> TYPE ID ; .)
    IF              reduce using rule 45 (STMT -> TYPE ID ; .)
    WHILE           reduce using rule 45 (STMT -> TYPE ID ; .)
    BREAK           reduce using rule 45 (STMT -> TYPE ID ; .)
    CONTINUE        reduce using rule 45 (STMT -> TYPE ID ; .)
    THIS            reduce using rule 45 (STMT -> TYPE ID ; .)
    NEW             reduce using rule 45 (STMT -> TYPE ID ; .)
    -               reduce using rule 45 (STMT -> TYPE ID ; .)
    !               reduce using rule 45 (STMT -> TYPE ID ; .)
    (               reduce using rule 45 (STMT -> TYPE ID ; .)
    {               reduce using rule 45 (STMT -> TYPE ID ; .)
    INT             reduce using rule 45 (STMT -> TYPE ID ; .)
    BOOLEAN         reduce using rule 45 (STMT -> TYPE ID ; .)
    STRING          reduce using rule 45 (STMT -> TYPE ID ; .)
    NUMERO          reduce using rule 45 (STMT -> TYPE ID ; .)
    STRINGID        reduce using rule 45 (STMT -> TYPE ID ; .)
    TRUE            reduce using rule 45 (STMT -> TYPE ID ; .)
    FALSE           reduce using rule 45 (STMT -> TYPE ID ; .)
    NULL            reduce using rule 45 (STMT -> TYPE ID ; .)
    }               reduce using rule 45 (STMT -> TYPE ID ; .)
    ELSE            reduce using rule 45 (STMT -> TYPE ID ; .)


state 142

    (67) EXPR -> EXPR > EXPR .
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    AND             reduce using rule 67 (EXPR -> EXPR > EXPR .)
    OR              reduce using rule 67 (EXPR -> EXPR > EXPR .)
    <               reduce using rule 67 (EXPR -> EXPR > EXPR .)
    MENOROIGUAL     reduce using rule 67 (EXPR -> EXPR > EXPR .)
    >               reduce using rule 67 (EXPR -> EXPR > EXPR .)
    MAYOROIGUAL     reduce using rule 67 (EXPR -> EXPR > EXPR .)
    IGUAL           reduce using rule 67 (EXPR -> EXPR > EXPR .)
    DIFERENTE       reduce using rule 67 (EXPR -> EXPR > EXPR .)
    )               reduce using rule 67 (EXPR -> EXPR > EXPR .)
    ;               reduce using rule 67 (EXPR -> EXPR > EXPR .)
    ,               reduce using rule 67 (EXPR -> EXPR > EXPR .)
    ]               reduce using rule 67 (EXPR -> EXPR > EXPR .)
    .               shift and go to state 129
    +               shift and go to state 120
    -               shift and go to state 114
    *               shift and go to state 111
    /               shift and go to state 112
    %               shift and go to state 117
    [               shift and go to state 108

  ! .               [ reduce using rule 67 (EXPR -> EXPR > EXPR .) ]
  ! +               [ reduce using rule 67 (EXPR -> EXPR > EXPR .) ]
  ! -               [ reduce using rule 67 (EXPR -> EXPR > EXPR .) ]
  ! *               [ reduce using rule 67 (EXPR -> EXPR > EXPR .) ]
  ! /               [ reduce using rule 67 (EXPR -> EXPR > EXPR .) ]
  ! %               [ reduce using rule 67 (EXPR -> EXPR > EXPR .) ]
  ! [               [ reduce using rule 67 (EXPR -> EXPR > EXPR .) ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 119 ]
  ! <               [ shift and go to state 118 ]
  ! MENOROIGUAL     [ shift and go to state 110 ]
  ! >               [ shift and go to state 107 ]
  ! MAYOROIGUAL     [ shift and go to state 116 ]
  ! IGUAL           [ shift and go to state 113 ]
  ! DIFERENTE       [ shift and go to state 115 ]


state 143

    (80) LOCATION -> EXPR [ EXPR . ]
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ]               shift and go to state 175
    .               shift and go to state 129
    +               shift and go to state 120
    -               shift and go to state 114
    *               shift and go to state 111
    /               shift and go to state 112
    %               shift and go to state 117
    AND             shift and go to state 121
    OR              shift and go to state 119
    <               shift and go to state 118
    MENOROIGUAL     shift and go to state 110
    >               shift and go to state 107
    MAYOROIGUAL     shift and go to state 116
    IGUAL           shift and go to state 113
    DIFERENTE       shift and go to state 115
    [               shift and go to state 108


state 144

    (31) STMT -> EXPR . ID . ( EXPRESIONCOMA ) ;
    (32) STMT -> EXPR . ID . ( ) ;
    (48) EXPR -> EXPR . ID . ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . ID . ( )
    (79) LOCATION -> EXPR . ID .

    (               shift and go to state 176
    =               reduce using rule 79 (LOCATION -> EXPR . ID .)
    .               reduce using rule 79 (LOCATION -> EXPR . ID .)
    +               reduce using rule 79 (LOCATION -> EXPR . ID .)
    -               reduce using rule 79 (LOCATION -> EXPR . ID .)
    *               reduce using rule 79 (LOCATION -> EXPR . ID .)
    /               reduce using rule 79 (LOCATION -> EXPR . ID .)
    %               reduce using rule 79 (LOCATION -> EXPR . ID .)
    AND             reduce using rule 79 (LOCATION -> EXPR . ID .)
    OR              reduce using rule 79 (LOCATION -> EXPR . ID .)
    <               reduce using rule 79 (LOCATION -> EXPR . ID .)
    MENOROIGUAL     reduce using rule 79 (LOCATION -> EXPR . ID .)
    >               reduce using rule 79 (LOCATION -> EXPR . ID .)
    MAYOROIGUAL     reduce using rule 79 (LOCATION -> EXPR . ID .)
    IGUAL           reduce using rule 79 (LOCATION -> EXPR . ID .)
    DIFERENTE       reduce using rule 79 (LOCATION -> EXPR . ID .)
    [               reduce using rule 79 (LOCATION -> EXPR . ID .)


state 145

    (56) EXPR -> EXPR . LENGTH .

    .               reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    +               reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    -               reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    *               reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    /               reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    %               reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    AND             reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    OR              reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    <               reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    MENOROIGUAL     reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    >               reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    MAYOROIGUAL     reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    IGUAL           reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    DIFERENTE       reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    [               reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    )               reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    ;               reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    ,               reduce using rule 56 (EXPR -> EXPR . LENGTH .)
    ]               reduce using rule 56 (EXPR -> EXPR . LENGTH .)


state 146

    (66) EXPR -> EXPR MENOROIGUAL EXPR .
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    AND             reduce using rule 66 (EXPR -> EXPR MENOROIGUAL EXPR .)
    OR              reduce using rule 66 (EXPR -> EXPR MENOROIGUAL EXPR .)
    <               reduce using rule 66 (EXPR -> EXPR MENOROIGUAL EXPR .)
    MENOROIGUAL     reduce using rule 66 (EXPR -> EXPR MENOROIGUAL EXPR .)
    >               reduce using rule 66 (EXPR -> EXPR MENOROIGUAL EXPR .)
    MAYOROIGUAL     reduce using rule 66 (EXPR -> EXPR MENOROIGUAL EXPR .)
