Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> PROGRAM
    IGUAL           shift and go to state 109
    DIFERENTE       shift and go to state 110
    [               shift and go to state 120


state 127

    (55) EXPR -> NEW TYPE [ . EXPR ]
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 97
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    LITERAL                        shift and go to state 77
    EXPR                           shift and go to state 161
    LOCATION                       shift and go to state 95

state 128

    (54) EXPR -> NEW ID ( . )

    )               shift and go to state 162


state 129

    (50) EXPR -> ID ( . EXPRESIONCOMA )
    (51) EXPR -> ID ( . )
    (75) EXPRESIONCOMA -> . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    )               shift and go to state 164
    ID              shift and go to state 97
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPRESIONCOMA                  shift and go to state 163
    EXPR                           shift and go to state 137
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 95

state 130

    (46) EXPR -> ID . . ID ( EXPRESIONCOMA )
    (47) EXPR -> ID . . ID ( )
    (57) EXPR -> ID . . LENGTH

    ID              shift and go to state 165
    LENGTH          shift and go to state 138


state 131

    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (79) LOCATION -> EXPR . . ID

    ID              shift and go to state 166
    LENGTH          shift and go to state 148


state 132

    (37) STMT -> RETURN EXPR ; .

    ID              reduce using rule 37 (STMT -> RETURN EXPR ; .)
    RETURN          reduce using rule 37 (STMT -> RETURN EXPR ; .)
    IF              reduce using rule 37 (STMT -> RETURN EXPR ; .)
    WHILE           reduce using rule 37 (STMT -> RETURN EXPR ; .)
    BREAK           reduce using rule 37 (STMT -> RETURN EXPR ; .)
    CONTINUE        reduce using rule 37 (STMT -> RETURN EXPR ; .)
    THIS            reduce using rule 37 (STMT -> RETURN EXPR ; .)
    NEW             reduce using rule 37 (STMT -> RETURN EXPR ; .)
    -               reduce using rule 37 (STMT -> RETURN EXPR ; .)
    !               reduce using rule 37 (STMT -> RETURN EXPR ; .)
    (               reduce using rule 37 (STMT -> RETURN EXPR ; .)
    {               reduce using rule 37 (STMT -> RETURN EXPR ; .)
    INT             reduce using rule 37 (STMT -> RETURN EXPR ; .)
    BOOLEAN         reduce using rule 37 (STMT -> RETURN EXPR ; .)
    STRING          reduce using rule 37 (STMT -> RETURN EXPR ; .)
    NUMERO          reduce using rule 37 (STMT -> RETURN EXPR ; .)
    STRINGID        reduce using rule 37 (STMT -> RETURN EXPR ; .)
    TRUE            reduce using rule 37 (STMT -> RETURN EXPR ; .)
    FALSE           reduce using rule 37 (STMT -> RETURN EXPR ; .)
    NULL            reduce using rule 37 (STMT -> RETURN EXPR ; .)
    }               reduce using rule 37 (STMT -> RETURN EXPR ; .)
    ELSE            reduce using rule 37 (STMT -> RETURN EXPR ; .)


state 133

    (74) EXPR -> ( EXPR ) .

    ;               reduce using rule 74 (EXPR -> ( EXPR ) .)
    .               reduce using rule 74 (EXPR -> ( EXPR ) .)
    +               reduce using rule 74 (EXPR -> ( EXPR ) .)
    -               reduce using rule 74 (EXPR -> ( EXPR ) .)
    *               reduce using rule 74 (EXPR -> ( EXPR ) .)
    /               reduce using rule 74 (EXPR -> ( EXPR ) .)
    %               reduce using rule 74 (EXPR -> ( EXPR ) .)
    AND             reduce using rule 74 (EXPR -> ( EXPR ) .)
    OR              reduce using rule 74 (EXPR -> ( EXPR ) .)
    <               reduce using rule 74 (EXPR -> ( EXPR ) .)
    MENOROIGUAL     reduce using rule 74 (EXPR -> ( EXPR ) .)
    >               reduce using rule 74 (EXPR -> ( EXPR ) .)
    MAYOROIGUAL     reduce using rule 74 (EXPR -> ( EXPR ) .)
    IGUAL           reduce using rule 74 (EXPR -> ( EXPR ) .)
    DIFERENTE       reduce using rule 74 (EXPR -> ( EXPR ) .)
    [               reduce using rule 74 (EXPR -> ( EXPR ) .)
    )               reduce using rule 74 (EXPR -> ( EXPR ) .)
    ,               reduce using rule 74 (EXPR -> ( EXPR ) .)
    ]               reduce using rule 74 (EXPR -> ( EXPR ) .)


state 134

    (35) STMT -> LOCATION = EXPR . ;
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               shift and go to state 167
    .               shift and go to state 131
    +               shift and go to state 112
    -               shift and go to state 114
    *               shift and go to state 113
    /               shift and go to state 115
    %               shift and go to state 111
    AND             shift and go to state 121
    OR              shift and go to state 123
    <               shift and go to state 117
    MENOROIGUAL     shift and go to state 119
    >               shift and go to state 118
    MAYOROIGUAL     shift and go to state 122
    IGUAL           shift and go to state 109
    DIFERENTE       shift and go to state 110
    [               shift and go to state 120


state 135

    (33) STMT -> ID ( EXPRESIONCOMA . ) ;
    (50) EXPR -> ID ( EXPRESIONCOMA . )

    )               shift and go to state 168


state 136

    (34) STMT -> ID ( ) . ;
    (51) EXPR -> ID ( ) .

    ;               shift and go to state 169
    .               reduce using rule 51 (EXPR -> ID ( ) .)
    +               reduce using rule 51 (EXPR -> ID ( ) .)
    -               reduce using rule 51 (EXPR -> ID ( ) .)
    *               reduce using rule 51 (EXPR -> ID ( ) .)
    /               reduce using rule 51 (EXPR -> ID ( ) .)
    %               reduce using rule 51 (EXPR -> ID ( ) .)
    AND             reduce using rule 51 (EXPR -> ID ( ) .)
    OR              reduce using rule 51 (EXPR -> ID ( ) .)
    <               reduce using rule 51 (EXPR -> ID ( ) .)
    MENOROIGUAL     reduce using rule 51 (EXPR -> ID ( ) .)
    >               reduce using rule 51 (EXPR -> ID ( ) .)
    MAYOROIGUAL     reduce using rule 51 (EXPR -> ID ( ) .)
    IGUAL           reduce using rule 51 (EXPR -> ID ( ) .)
    DIFERENTE       reduce using rule 51 (EXPR -> ID ( ) .)
    [               reduce using rule 51 (EXPR -> ID ( ) .)


state 137

    (75) EXPRESIONCOMA -> EXPR . EXPRESIONCOMAP
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]
    (76) EXPRESIONCOMAP -> . , EXPR EXPRESIONCOMAP
    (77) EXPRESIONCOMAP -> . empty
    (86) empty -> .

    .               shift and go to state 131
    +               shift and go to state 112
    -               shift and go to state 114
    *               shift and go to state 113
    /               shift and go to state 115
    %               shift and go to state 111
    AND             shift and go to state 121
    OR              shift and go to state 123
    <               shift and go to state 117
    MENOROIGUAL     shift and go to state 119
    >               shift and go to state 118
    MAYOROIGUAL     shift and go to state 122
    IGUAL           shift and go to state 109
    DIFERENTE       shift and go to state 110
    [               shift and go to state 120
    ,               shift and go to state 171
    )               reduce using rule 86 (empty -> .)

    EXPRESIONCOMAP                 shift and go to state 170
    empty                          shift and go to state 172

state 138

    (57) EXPR -> ID . LENGTH .

    ;               reduce using rule 57 (EXPR -> ID . LENGTH .)
    .               reduce using rule 57 (EXPR -> ID . LENGTH .)
    +               reduce using rule 57 (EXPR -> ID . LENGTH .)
    -               reduce using rule 57 (EXPR -> ID . LENGTH .)
    *               reduce using rule 57 (EXPR -> ID . LENGTH .)
    /               reduce using rule 57 (EXPR -> ID . LENGTH .)
    %               reduce using rule 57 (EXPR -> ID . LENGTH .)
    AND             reduce using rule 57 (EXPR -> ID . LENGTH .)
    OR              reduce using rule 57 (EXPR -> ID . LENGTH .)
    <               reduce using rule 57 (EXPR -> ID . LENGTH .)
    MENOROIGUAL     reduce using rule 57 (EXPR -> ID . LENGTH .)
    >               reduce using rule 57 (EXPR -> ID . LENGTH .)
    MAYOROIGUAL     reduce using rule 57 (EXPR -> ID . LENGTH .)
    IGUAL           reduce using rule 57 (EXPR -> ID . LENGTH .)
    DIFERENTE       reduce using rule 57 (EXPR -> ID . LENGTH .)
    [               reduce using rule 57 (EXPR -> ID . LENGTH .)
    )               reduce using rule 57 (EXPR -> ID . LENGTH .)
    ,               reduce using rule 57 (EXPR -> ID . LENGTH .)
    ]               reduce using rule 57 (EXPR -> ID . LENGTH .)


state 139

    (29) STMT -> ID . ID . ( EXPRESIONCOMA ) ;
    (30) STMT -> ID . ID . ( ) ;
    (46) EXPR -> ID . ID . ( EXPRESIONCOMA )
    (47) EXPR -> ID . ID . ( )

    (               shift and go to state 173


state 140

    (38) STMT -> IF ( EXPR . ) STMT ELSE STMT
    (39) STMT -> IF ( EXPR . ) STMT
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    )               shift and go to state 174
    .               shift and go to state 131
    +               shift and go to state 112
    -               shift and go to state 114
    *               shift and go to state 113
    /               shift and go to state 115
    %               shift and go to state 111
    AND             shift and go to state 121
    OR              shift and go to state 123
    <               shift and go to state 117
    MENOROIGUAL     shift and go to state 119
    >               shift and go to state 118
    MAYOROIGUAL     shift and go to state 122
    IGUAL           shift and go to state 109
    DIFERENTE       shift and go to state 110
    [               shift and go to state 120


state 141

    (69) EXPR -> EXPR IGUAL EXPR .
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .)
    AND             reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .)
    OR              reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .)
    IGUAL           reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .)
    DIFERENTE       reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .)
    )               reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .)
    ,               reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .)
    ]               reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .)
    .               shift and go to state 131
    +               shift and go to state 112
    -               shift and go to state 114
    *               shift and go to state 113
    /               shift and go to state 115
    %               shift and go to state 111
    <               shift and go to state 117
    MENOROIGUAL     shift and go to state 119
    >               shift and go to state 118
    MAYOROIGUAL     shift and go to state 122
    [               shift and go to state 120

  ! .               [ reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .) ]
  ! +               [ reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .) ]
  ! -               [ reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .) ]
  ! *               [ reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .) ]
  ! /               [ reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .) ]
  ! %               [ reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .) ]
  ! <               [ reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .) ]
  ! MENOROIGUAL     [ reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .) ]
  ! >               [ reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .) ]
  ! MAYOROIGUAL     [ reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .) ]
  ! [               [ reduce using rule 69 (EXPR -> EXPR IGUAL EXPR .) ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 123 ]
  ! IGUAL           [ shift and go to state 109 ]
  ! DIFERENTE       [ shift and go to state 110 ]


state 142

    (70) EXPR -> EXPR DIFERENTE EXPR .
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .)
    AND             reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .)
    OR              reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .)
    IGUAL           reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .)
    DIFERENTE       reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .)
    )               reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .)
    ,               reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .)
    ]               reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .)
    .               shift and go to state 131
    +               shift and go to state 112
    -               shift and go to state 114
    *               shift and go to state 113
    /               shift and go to state 115
    %               shift and go to state 111
    <               shift and go to state 117
    MENOROIGUAL     shift and go to state 119
    >               shift and go to state 118
    MAYOROIGUAL     shift and go to state 122
    [               shift and go to state 120

  ! .               [ reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .) ]
  ! +               [ reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .) ]
  ! -               [ reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .) ]
  ! *               [ reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .) ]
  ! /               [ reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .) ]
  ! %               [ reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .) ]
  ! <               [ reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .) ]
  ! MENOROIGUAL     [ reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .) ]
  ! >               [ reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .) ]
  ! MAYOROIGUAL     [ reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .) ]
  ! [               [ reduce using rule 70 (EXPR -> EXPR DIFERENTE EXPR .) ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 123 ]
  ! IGUAL           [ shift and go to state 109 ]
  ! DIFERENTE       [ shift and go to state 110 ]


state 143

    (62) EXPR -> EXPR % EXPR .
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               reduce using rule 62 (EXPR -> EXPR % EXPR .)
    +               reduce using rule 62 (EXPR -> EXPR % EXPR .)
    -               reduce using rule 62 (EXPR -> EXPR % EXPR .)
    *               reduce using rule 62 (EXPR -> EXPR % EXPR .)
    /               reduce using rule 62 (EXPR -> EXPR % EXPR .)
    %               reduce using rule 62 (EXPR -> EXPR % EXPR .)
    AND             reduce using rule 62 (EXPR -> EXPR % EXPR .)
    OR              reduce using rule 62 (EXPR -> EXPR % EXPR .)
    <               reduce using rule 62 (EXPR -> EXPR % EXPR .)
    MENOROIGUAL     reduce using rule 62 (EXPR -> EXPR % EXPR .)
    >               reduce using rule 62 (EXPR -> EXPR % EXPR .)
    MAYOROIGUAL     reduce using rule 62 (EXPR -> EXPR % EXPR .)
    IGUAL           reduce using rule 62 (EXPR -> EXPR % EXPR .)
    DIFERENTE       reduce using rule 62 (EXPR -> EXPR % EXPR .)
    )               reduce using rule 62 (EXPR -> EXPR % EXPR .)
    ,               reduce using rule 62 (EXPR -> EXPR % EXPR .)
    ]               reduce using rule 62 (EXPR -> EXPR % EXPR .)
    .               shift and go to state 131
    [               shift and go to state 120

  ! .               [ reduce using rule 62 (EXPR -> EXPR % EXPR .) ]
  ! [               [ reduce using rule 62 (EXPR -> EXPR % EXPR .) ]
  ! +               [ shift and go to state 112 ]
  ! -               [ shift and go to state 114 ]
  ! *               [ shift and go to state 113 ]
  ! /               [ shift and go to state 115 ]
  ! %               [ shift and go to state 111 ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 123 ]
  ! <               [ shift and go to state 117 ]
  ! MENOROIGUAL     [ shift and go to state 119 ]
  ! >               [ shift and go to state 118 ]
  ! MAYOROIGUAL     [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 109 ]
  ! DIFERENTE       [ shift and go to state 110 ]


state 144

    (58) EXPR -> EXPR + EXPR .
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               reduce using rule 58 (EXPR -> EXPR + EXPR .)
    +               reduce using rule 58 (EXPR -> EXPR + EXPR .)
    -               reduce using rule 58 (EXPR -> EXPR + EXPR .)
    AND             reduce using rule 58 (EXPR -> EXPR + EXPR .)
    OR              reduce using rule 58 (EXPR -> EXPR + EXPR .)
    <               reduce using rule 58 (EXPR -> EXPR + EXPR .)
    MENOROIGUAL     reduce using rule 58 (EXPR -> EXPR + EXPR .)
    >               reduce using rule 58 (EXPR -> EXPR + EXPR .)
    MAYOROIGUAL     reduce using rule 58 (EXPR -> EXPR + EXPR .)
    IGUAL           reduce using rule 58 (EXPR -> EXPR + EXPR .)
    DIFERENTE       reduce using rule 58 (EXPR -> EXPR + EXPR .)
    )               reduce using rule 58 (EXPR -> EXPR + EXPR .)
    ,               reduce using rule 58 (EXPR -> EXPR + EXPR .)
    ]               reduce using rule 58 (EXPR -> EXPR + EXPR .)
    .               shift and go to state 131
    *               shift and go to state 113
    /               shift and go to state 115
    %               shift and go to state 111
    [               shift and go to state 120

  ! .               [ reduce using rule 58 (EXPR -> EXPR + EXPR .) ]
  ! *               [ reduce using rule 58 (EXPR -> EXPR + EXPR .) ]
  ! /               [ reduce using rule 58 (EXPR -> EXPR + EXPR .) ]
  ! %               [ reduce using rule 58 (EXPR -> EXPR + EXPR .) ]
  ! [               [ reduce using rule 58 (EXPR -> EXPR + EXPR .) ]
  ! +               [ shift and go to state 112 ]
  ! -               [ shift and go to state 114 ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 123 ]
  ! <               [ shift and go to state 117 ]
  ! MENOROIGUAL     [ shift and go to state 119 ]
  ! >               [ shift and go to state 118 ]
  ! MAYOROIGUAL     [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 109 ]
  ! DIFERENTE       [ shift and go to state 110 ]


state 145

    (60) EXPR -> EXPR * EXPR .
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               reduce using rule 60 (EXPR -> EXPR * EXPR .)
    +               reduce using rule 60 (EXPR -> EXPR * EXPR .)
    -               reduce using rule 60 (EXPR -> EXPR * EXPR .)
    *               reduce using rule 60 (EXPR -> EXPR * EXPR .)
    /               reduce using rule 60 (EXPR -> EXPR * EXPR .)
    %               reduce using rule 60 (EXPR -> EXPR * EXPR .)
    AND             reduce using rule 60 (EXPR -> EXPR * EXPR .)
    OR              reduce using rule 60 (EXPR -> EXPR * EXPR .)
    <               reduce using rule 60 (EXPR -> EXPR * EXPR .)
    MENOROIGUAL     reduce using rule 60 (EXPR -> EXPR * EXPR .)
    >               reduce using rule 60 (EXPR -> EXPR * EXPR .)
